141.87,45.402,-45.742,3.7382,10.238,-0.094788,-0.094618,1.2206,-0.1634,-66.702
141.91,45.378,-45.387,3.6126,10.118,-0.081476,-0.081329,1.2278,-0.173,-62.102
141.95,45.385,-45.081,3.5163,10.011,-0.052047,-0.051955,1.233,-0.1683,-63.048
141.99,45.527,-44.682,3.5748,9.9618,-0.036333,-0.036268,1.2262,-0.1683,-62.886
142.03,45.672,-44.284,3.6324,9.9118,-0.020619,-0.020582,1.2195,-0.1683,-62.724
142.07,45.814,-43.89,3.6906,9.8613,-0.0052045,-0.005195,1.2127,-0.1683,-62.563
142.11,45.963,-43.497,3.7474,9.8107,0.010209,0.010191,1.2059,-0.1683,-62.401
142.15,46.115,-43.106,3.8035,9.7599,0.025523,0.025476,1.1992,-0.1683,-62.239
142.19,46.266,-42.717,3.8597,9.7085,0.040736,0.040663,1.1924,-0.1683,-62.077
142.23,46.422,-42.33,3.9148,9.6571,0.055749,0.055649,1.1857,-0.1683,-61.916
142.27,46.581,-41.945,3.9692,9.6054,0.070662,0.070535,1.179,-0.1683,-61.754
142.31,46.739,-41.563,4.0238,9.5531,0.085375,0.085221,1.1722,-0.1683,-61.592
142.35,46.904,-41.181,4.0769,9.501,0.099987,0.099808,1.1655,-0.1683,-61.43
142.39,47.065,-40.803,4.1307,9.4479,0.1144,0.11419,1.1587,-0.1683,-61.268
142.43,47.228,-40.428,4.1841,9.3947,0.12851,0.12828,1.1519,-0.1683,-61.107
142.47,47.398,-40.052,4.2357,9.3416,0.14262,0.14237,1.1452,-0.1683,-60.945
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID43
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
142.83,45.43,-41.262,NaN,NaN,NaN,NaN,1.9324,NaN,NaN
142.87,45.773,-40.815,NaN,NaN,NaN,NaN,1.6656,NaN,NaN
142.91,46.035,-40.433,NaN,NaN,NaN,NaN,1.3621,NaN,NaN
142.95,46.602,-39.993,NaN,NaN,NaN,NaN,1.1071,NaN,NaN
142.99,46.679,-39.666,NaN,NaN,NaN,NaN,1.1197,NaN,NaN
143.03,46.788,-39.382,NaN,NaN,NaN,NaN,1.1372,NaN,NaN
143.07,46.827,-39.073,NaN,NaN,NaN,NaN,1.1481,NaN,NaN
143.11,46.456,-38.974,NaN,NaN,NaN,NaN,1.3031,NaN,NaN
143.15,NaN,NaN,NaN,NaN,NaN,NaN,1.8061,NaN,NaN
143.19,NaN,NaN,NaN,NaN,NaN,NaN,1.7821,NaN,NaN
143.23,NaN,NaN,NaN,NaN,NaN,NaN,1.739,NaN,NaN
143.27,NaN,NaN,NaN,NaN,NaN,NaN,1.6291,NaN,NaN
143.31,NaN,NaN,NaN,NaN,NaN,NaN,1.7498,NaN,NaN
143.35,NaN,NaN,NaN,NaN,NaN,NaN,1.7498,NaN,NaN
143.39,NaN,NaN,NaN,NaN,NaN,NaN,1.7188,NaN,NaN
143.43,NaN,NaN,NaN,NaN,NaN,NaN,1.6521,NaN,NaN
143.47,NaN,NaN,NaN,NaN,NaN,NaN,1.5999,NaN,NaN
143.51,NaN,NaN,NaN,NaN,NaN,NaN,1.5845,NaN,NaN
143.55,NaN,NaN,NaN,NaN,NaN,NaN,1.5216,NaN,NaN
143.59,NaN,NaN,NaN,NaN,NaN,NaN,1.509,NaN,NaN
143.63,46.643,-35.988,0.20568,5.7515,0,0,1.5351,0,Inf
143.67,46.817,-35.7,0.52329,5.7013,-0.027426,-0.027373,1.4794,-0.0682,-83.948
143.71,46.889,-35.459,0.70127,5.6299,-0.020018,-0.019981,1.4469,-0.1268,-44.743
143.75,46.932,-35.226,0.79521,5.5578,-0.010309,-0.01029,1.4287,-0.1587,-35.378
143.79,46.961,-35.007,0.83543,5.4811,0.0011006,0.0010995,1.4195,-0.1723,-32.179
143.83,47.249,-37.702,-0.10206,4.8323,0.14933,0.15242,1.5735,-0.02,-241.67
143.87,46.598,-37.598,-0.37015,4.8,0.21246,0.216,1.6201,0.0755,63.764
143.91,46.594,-37.4,-0.30773,4.7306,0.16259,0.16613,1.6141,0.073,64.94
143.95,46.594,-37.213,-0.33084,4.6355,0.17904,0.18361,1.6171,0.0737,63.057
143.99,46.541,-37.054,-0.37644,4.571,0.19816,0.20408,1.6244,0.0688,66.664
144.03,46.548,-36.842,-0.35664,4.5385,0.19918,0.20518,1.6202,0.064,71.132
144.07,46.741,-36.535,-1.2833,3.7388,0.52729,0.64637,1.7806,0.3744,10.558
144.11,46.713,-36.351,-1.3067,3.6928,0.48965,0.59651,1.7955,0.3763,10.41
144.15,46.759,-36.125,-1.4403,3.7574,0.56462,0.67282,1.8098,0.4013,10.027
144.19,46.736,-35.95,-1.5721,3.8762,0.63298,0.72769,1.8239,0.4033,10.372
144.23,46.73,-35.765,-1.5138,3.287,0.56005,0.74681,1.8376,0.4083,8.8632
144.27,46.526,-35.007,-1.4795,3.1635,0.58888,0.77626,1.8611,0.4186,8.343
144.31,46.588,-34.801,-1.6005,3.3397,0.66679,0.82864,1.8709,0.4203,8.8112
144.35,46.634,-34.645,-1.2147,3.2161,0.4971,0.6195,1.8117,0.3147,10.924
144.39,46.585,-34.509,-1.2612,3.0824,0.51373,0.65841,1.8242,0.3147,10.583
144.43,46.591,-34.309,-0.96497,3.2411,0.39575,0.46594,1.7692,0.2224,15.205
144.47,46.692,-34.157,-0.76527,3.2627,0.32505,0.3695,1.7274,0.1644,20.385
144.51,46.879,-33.933,-0.70668,3.1594,0.31943,0.3644,1.714,0.1539,21.036
144.55,46.842,-33.814,-0.81761,3.3604,0.37686,0.3999,1.7297,0.1653,20.922
144.59,46.928,-33.687,-0.59043,3.1004,0.25672,0.2863,1.694,0.1188,26.566
144.63,46.907,-33.56,-0.62319,2.9899,0.28445,0.32397,1.6988,0.1188,25.709
144.67,46.964,-33.401,-0.63337,3.0636,0.29246,0.31998,1.6991,0.1156,27.062
144.71,46.967,-33.271,-0.52178,2.9642,0.22606,0.25057,1.6825,0.0937,32.122
144.75,47.087,-33.139,-0.26237,3.0401,0.11916,0.12494,1.6262,0.0327,93.316
144.79,47.08,-33.016,-0.26719,2.9644,0.12222,0.12864,1.6275,0.0327,91.023
144.83,47.092,-32.874,-0.30986,3.047,0.14083,0.14369,1.6358,0.0418,73.271
144.87,47.105,-32.745,-0.37202,2.8322,0.15965,0.17246,1.6529,0.0578,49.422
144.91,47.171,-32.59,-0.34879,2.8586,0.15267,0.16039,1.647,0.0512,56.246
144.95,47.2,-32.455,-0.34125,2.8624,0.15518,0.15934,1.6438,0.0467,61.728
144.99,47.232,-32.295,-0.31529,2.8326,0.14271,0.14621,1.6389,0.0419,68.022
145.03,47.23,-32.126,-0.26183,2.6775,0.11681,0.12398,1.63,0.0331,81.276
145.07,47.304,-31.959,-0.35328,2.5477,0.14838,0.16183,1.6542,0.0541,47.543
145.11,47.28,-31.854,-0.37971,2.6225,0.16821,0.17429,1.6566,0.0545,48.621
145.15,47.402,-31.701,-0.51872,2.2405,0.21752,0.25842,1.6924,0.0835,27.543
145.19,47.438,-31.568,-0.53602,2.2887,0.2353,0.26729,1.6917,0.0811,28.984
145.23,47.537,-31.405,-0.54612,2.0615,0.22947,0.28394,1.6982,0.0848,25.149
145.27,47.527,-31.296,-0.45217,2.0395,0.19522,0.23349,1.6766,0.0656,31.846
145.31,47.619,-31.115,-0.39816,2.0083,0.17379,0.20398,1.6659,0.0561,36.495
145.35,47.74,-31.02,-0.35658,1.9417,0.15834,0.18499,1.6525,0.0455,43.389
145.39,47.854,-30.937,-0.40568,1.847,0.17275,0.20943,1.6621,0.0521,36.296
145.43,47.81,-30.858,-0.43517,2.059,0.19288,0.20775,1.6674,0.0546,38.544
145.47,47.8,-30.781,-0.44807,1.9904,0.1982,0.21516,1.6696,0.0546,37.366
145.51,47.916,-30.616,-0.38618,1.6937,0.15845,0.19501,1.6591,0.0469,37.039
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID44
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID45
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
148.95,42.996,-65.619,NaN,NaN,NaN,NaN,1.7603,NaN,NaN
148.99,42.955,-65.408,NaN,NaN,NaN,NaN,1.7603,NaN,NaN
149.03,42.631,-65.32,NaN,NaN,NaN,NaN,1.9361,NaN,NaN
149.07,42.555,-65.117,NaN,NaN,NaN,NaN,1.9361,NaN,NaN
149.11,42.478,-64.915,NaN,NaN,NaN,NaN,1.9361,NaN,NaN
149.15,42.401,-64.713,NaN,NaN,NaN,NaN,1.9361,NaN,NaN
149.19,42.326,-64.511,NaN,NaN,NaN,NaN,1.9361,NaN,NaN
149.23,42.249,-64.309,NaN,NaN,NaN,NaN,1.9361,NaN,NaN
149.27,42.138,-64.113,NaN,NaN,NaN,NaN,1.989,NaN,NaN
149.31,42.053,-63.922,NaN,NaN,NaN,NaN,1.989,NaN,NaN
149.35,42.508,-63.677,NaN,NaN,NaN,NaN,1.7467,NaN,NaN
149.39,42.469,-63.481,NaN,NaN,NaN,NaN,1.7467,NaN,NaN
149.43,42.435,-63.283,NaN,NaN,NaN,NaN,1.7467,NaN,NaN
149.47,42.398,-63.086,NaN,NaN,NaN,NaN,1.7467,NaN,NaN
149.51,42.364,-62.889,NaN,NaN,NaN,NaN,1.7467,NaN,NaN
149.55,42.328,-62.692,NaN,NaN,NaN,NaN,1.7467,NaN,NaN
149.59,42.69,-62.34,NaN,NaN,NaN,NaN,1.5906,NaN,NaN
149.63,42.684,-62.145,NaN,NaN,NaN,NaN,1.5905,NaN,NaN
149.67,42.728,-62.042,NaN,NaN,NaN,NaN,1.5811,NaN,NaN
149.71,42.726,-61.851,NaN,NaN,NaN,NaN,1.5811,NaN,NaN
149.75,42.977,-61.624,NaN,NaN,NaN,NaN,1.4959,NaN,NaN
149.79,42.991,-61.434,NaN,NaN,NaN,NaN,1.4959,NaN,NaN
149.83,43.006,-61.244,NaN,NaN,NaN,NaN,1.4959,NaN,NaN
149.87,43.018,-61.054,NaN,NaN,NaN,NaN,1.4959,NaN,NaN
149.91,43.691,-60.784,NaN,NaN,NaN,NaN,1.321,NaN,NaN
149.95,43.737,-60.592,NaN,NaN,NaN,NaN,1.321,NaN,NaN
149.99,43.785,-60.401,NaN,NaN,NaN,NaN,1.3209,NaN,NaN
150.03,43.832,-60.209,NaN,NaN,NaN,NaN,1.3209,NaN,NaN
150.07,44.224,-59.907,NaN,NaN,NaN,NaN,1.2306,NaN,NaN
150.11,44.295,-59.713,NaN,NaN,NaN,NaN,1.2306,NaN,NaN
150.15,44.365,-59.519,NaN,NaN,NaN,NaN,1.2306,NaN,NaN
150.19,44.431,-59.326,NaN,NaN,NaN,NaN,1.2306,NaN,NaN
150.23,NaN,NaN,NaN,NaN,NaN,NaN,1.1454,NaN,NaN
150.27,NaN,NaN,NaN,NaN,NaN,NaN,1.1454,NaN,NaN
150.31,NaN,NaN,NaN,NaN,NaN,NaN,1.1368,NaN,NaN
150.35,NaN,NaN,NaN,NaN,NaN,NaN,1.1368,NaN,NaN
150.39,NaN,NaN,NaN,NaN,NaN,NaN,1.1099,NaN,NaN
150.43,NaN,NaN,NaN,NaN,NaN,NaN,1.1098,NaN,NaN
150.47,NaN,NaN,NaN,NaN,NaN,NaN,1.1098,NaN,NaN
150.51,NaN,NaN,NaN,NaN,NaN,NaN,1.1098,NaN,NaN
150.55,NaN,NaN,NaN,NaN,NaN,NaN,1.1097,NaN,NaN
150.59,NaN,NaN,NaN,NaN,NaN,NaN,1.1097,NaN,NaN
150.63,NaN,NaN,NaN,NaN,NaN,NaN,1.1097,NaN,NaN
150.67,NaN,NaN,NaN,NaN,NaN,NaN,1.1096,NaN,NaN
150.71,NaN,NaN,NaN,NaN,NaN,NaN,1.1096,NaN,NaN
150.75,NaN,NaN,NaN,NaN,NaN,NaN,1.1096,NaN,NaN
150.79,46.829,-56.205,2.6628,4.7838,0,0,1.0629,0,Inf
150.83,46.937,-56.013,2.6627,4.7839,0,0,1.0629,0,Inf
150.87,47.044,-55.822,2.6626,4.7839,0,0,1.0629,0,Inf
150.91,47.152,-55.63,2.6625,4.784,0,0,1.0629,0,Inf
150.95,47.061,-55.446,2.6481,4.5952,-0.13642,-0.13617,1.0482,-0.1138,-46.605
150.99,47.166,-55.263,2.6577,4.5638,-0.12051,-0.12028,1.0437,-0.1138,-46.409
151.03,47.17,-55.108,2.6091,4.483,-0.12401,-0.12378,1.0439,-0.1275,-40.682
151.07,47.272,-54.93,2.619,4.4476,-0.10549,-0.1053,1.0388,-0.1275,-40.482
151.11,47.291,-54.773,2.5723,4.3953,-0.080974,-0.080826,1.0413,-0.1255,-40.579
151.15,47.396,-54.598,2.581,4.3603,-0.061056,-0.060944,1.0363,-0.1255,-40.374
151.19,47.498,-54.425,2.5898,4.3251,-0.041338,-0.041263,1.0313,-0.1255,-40.169
151.23,47.602,-54.252,2.5981,4.29,-0.021719,-0.021681,1.0263,-0.1255,-39.964
151.27,46.278,-56.977,1.6501,3.797,-0.30395,-0.29972,1.1894,0.059,70.17
151.31,46.336,-56.824,1.6118,3.7475,-0.27907,-0.27533,1.1918,0.059,69.143
151.35,46.392,-56.673,1.5735,3.6979,-0.25419,-0.25092,1.1942,0.059,68.115
151.39,46.448,-56.524,1.5349,3.6485,-0.22921,-0.22641,1.1966,0.059,67.088
151.43,46.766,-56.014,2.215,4.0391,-0.30921,-0.3072,1.0869,-0.0397,-116.03
151.47,46.851,-55.854,2.2041,4.0068,-0.30074,-0.29883,1.0853,-0.0397,-115.19
151.51,46.936,-55.695,2.193,3.9745,-0.29217,-0.29034,1.0837,-0.0397,-114.34
151.55,47.021,-55.537,2.1816,3.9422,-0.28349,-0.28176,1.0821,-0.0397,-113.49
151.59,47.108,-55.38,2.1702,3.9101,-0.27492,-0.27327,1.0805,-0.0397,-112.64
151.63,47.198,-55.223,2.1583,3.8782,-0.26625,-0.26469,1.079,-0.0397,-111.8
151.67,47.284,-55.068,2.1466,3.8461,-0.25767,-0.25619,1.0774,-0.0397,-110.95
151.71,47.37,-54.915,2.1348,3.8142,-0.2491,-0.2477,1.0758,-0.0397,-110.1
151.75,47.372,-54.646,2.1147,4.0642,0.012313,0.012292,1.0903,-0.0158,-289.96
151.79,47.454,-54.486,2.1075,4.0496,0.023025,0.022992,1.0896,-0.0158,-288.93
151.83,47.537,-54.325,2.1001,4.0353,0.033639,0.033597,1.0889,-0.0158,-287.91
151.87,47.623,-54.165,2.0927,4.0209,0.044255,0.044207,1.0883,-0.0158,-286.89
151.91,47.568,-54.022,2.0386,4.0081,0.061388,0.061341,1.0965,-0.0085,-529.03
151.95,47.648,-53.863,2.0294,3.9932,0.072611,0.07257,1.0961,-0.0085,-526.98
151.99,47.627,-53.761,1.9276,3.8939,0.0053047,0.0052948,1.1111,0.0014,3103.5
152.03,47.705,-53.605,1.9176,3.8742,0.015613,0.015587,1.1112,0.0014,3087.7
152.07,47.673,-53.448,1.8457,3.854,-0.0038035,-0.0037959,1.1244,0.0154,277.48
152.11,47.745,-53.294,1.83,3.8346,0.0064062,0.0063953,1.125,0.0154,275.9
152.15,47.818,-53.141,1.8142,3.8151,0.016618,0.016595,1.1257,0.0154,274.32
152.19,47.888,-52.989,1.7984,3.7957,0.026731,0.026701,1.1263,0.0154,272.74
152.23,47.961,-52.836,1.7826,3.7764,0.036848,0.036815,1.1269,0.0154,271.17
152.27,48.034,-52.685,1.7665,3.757,0.046966,0.046938,1.1276,0.0154,269.58
152.31,48.165,-52.408,1.9493,3.7359,-0.098993,-0.098623,1.0969,-0.0016,-2633.7
152.35,48.187,-52.107,2.1778,3.7945,-0.13678,-0.13629,1.0576,-0.0237,-184.6
152.39,48.237,-52.011,1.9876,3.6961,-0.27243,-0.27231,1.0603,-0.0247,-169.9
152.43,48.32,-51.867,1.9711,3.6557,-0.26528,-0.26516,1.0594,-0.0247,-168.15
152.47,48.522,-51.62,2.2509,3.6182,-0.24435,-0.24354,1.0275,-0.0443,-96.189
152.51,48.613,-51.476,2.2366,3.5825,-0.23867,-0.23789,1.0257,-0.0443,-95.335
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID46
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID47
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID48
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID49
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID50
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID51
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID52
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID53
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID07
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID54
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID55
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID08
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID56
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID57
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID58
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID09
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID60
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID61
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID63
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID64
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID65
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID66
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID67
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID68
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID11
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID70
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID71
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID12
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID72
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID73
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID74
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID13
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID75
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
146.31,46.849,-48.114,NaN,NaN,NaN,NaN,1.3195,NaN,NaN
146.35,46.905,-47.895,NaN,NaN,NaN,NaN,1.3195,NaN,NaN
146.39,47.191,-47.337,NaN,NaN,NaN,NaN,1.3118,NaN,NaN
146.43,47.248,-47.117,NaN,NaN,NaN,NaN,1.3117,NaN,NaN
146.47,47.308,-46.897,NaN,NaN,NaN,NaN,1.3118,NaN,NaN
146.51,47.366,-46.676,NaN,NaN,NaN,NaN,1.3118,NaN,NaN
146.55,47.425,-46.456,NaN,NaN,NaN,NaN,1.3118,NaN,NaN
146.59,47.185,-46.304,NaN,NaN,NaN,NaN,1.3397,NaN,NaN
146.63,47.637,-46.302,NaN,NaN,NaN,NaN,1.282,NaN,NaN
146.67,47.733,-45.998,NaN,NaN,NaN,NaN,1.274,NaN,NaN
146.71,47.818,-45.74,NaN,NaN,NaN,NaN,1.2617,NaN,NaN
146.75,47.921,-45.487,NaN,NaN,NaN,NaN,1.2524,NaN,NaN
146.79,48.033,-45.218,NaN,NaN,NaN,NaN,1.2432,NaN,NaN
146.83,47.899,-45.048,NaN,NaN,NaN,NaN,1.283,NaN,NaN
146.87,48.285,-44.828,NaN,NaN,NaN,NaN,1.2182,NaN,NaN
146.91,NaN,NaN,NaN,NaN,NaN,NaN,1.2518,NaN,NaN
146.95,NaN,NaN,NaN,NaN,NaN,NaN,1.2387,NaN,NaN
146.99,NaN,NaN,NaN,NaN,NaN,NaN,1.2292,NaN,NaN
147.03,NaN,NaN,NaN,NaN,NaN,NaN,1.2694,NaN,NaN
147.07,NaN,NaN,NaN,NaN,NaN,NaN,1.2891,NaN,NaN
147.11,NaN,NaN,NaN,NaN,NaN,NaN,1.2831,NaN,NaN
147.15,NaN,NaN,NaN,NaN,NaN,NaN,1.2831,NaN,NaN
147.19,NaN,NaN,NaN,NaN,NaN,NaN,1.2911,NaN,NaN
147.23,49.128,-43.144,1.6965,5.3449,0,0,1.2634,0,Inf
147.27,49.051,-42.979,1.5617,5.2266,-0.014914,-0.014886,1.2805,-0.0303,-180.03
147.31,49.113,-42.771,1.5661,5.2182,-0.011711,-0.011689,1.2793,-0.0303,-179.81
147.35,49.538,-44.598,2.3108,5.3767,-0.0037034,-0.003696,1.165,-0.1607,-36.417
147.39,49.37,-44.966,2.237,5.3222,0.028426,0.028394,1.1717,-0.1578,-36.586
147.43,49.386,-44.81,2.2001,5.2587,0.041438,0.041405,1.1728,-0.1707,-33.394
147.47,49.444,-44.631,2.065,5.2499,0.0070061,0.0069955,1.1957,-0.1005,-56.133
147.51,49.505,-44.443,2.0779,5.2182,0.02252,0.022494,1.1908,-0.1132,-49.617
147.55,49.405,-44.571,2.0231,5.1447,-0.025021,-0.024957,1.1975,-0.093,-59.443
147.59,49.48,-44.394,2.0285,5.1183,0.0027029,0.0026973,1.1933,-0.0988,-55.725
147.63,49.423,-43.603,1.9824,5.0745,0.002802,0.0027972,1.1983,-0.0806,-67.592
147.67,49.413,-43.439,1.977,5.0608,0.042755,0.042704,1.1965,-0.0807,-67.327
147.71,49.419,-43.295,1.9707,5.0211,0.032331,0.032299,1.1953,-0.0783,-68.889
147.75,49.426,-43.116,1.9652,4.9946,0.04855,0.04852,1.1937,-0.0766,-70.069
147.79,49.455,-42.925,1.9528,4.9811,0.071576,0.071575,1.1938,-0.0692,-77.315
147.83,49.418,-42.82,1.8922,4.8585,0.015512,0.015487,1.1994,-0.0621,-83.961
147.87,49.471,-42.581,2.2142,4.956,0.15279,0.15293,1.1447,-0.1629,-33.322
147.91,49.579,-42.392,2.2394,4.9384,0.1559,0.15604,1.1391,-0.1619,-33.493
147.95,49.58,-42.269,2.1646,4.8848,0.11238,0.1122,1.1491,-0.1363,-39.199
147.99,49.628,-42.166,1.6941,4.5822,-0.17171,-0.17034,1.2268,-0.0079,-618.4
148.03,49.786,-41.885,1.8149,4.6895,-0.09917,-0.098694,1.2068,-0.0319,-157.63
148.07,49.864,-41.673,1.8664,4.699,-0.072557,-0.072278,1.1963,-0.0454,-111.37
148.11,49.932,-41.5,1.8494,4.6784,-0.049919,-0.049788,1.1969,-0.043,-116.99
148.15,49.941,-41.369,1.7833,4.6199,-0.055845,-0.055648,1.2054,-0.0318,-155.73
148.19,49.932,-41.219,1.7278,4.5885,-0.043137,-0.042998,1.2131,-0.0206,-238.01
148.23,50.005,-40.923,2.0599,4.7723,0.074675,0.07466,1.1602,-0.0823,-63.158
