52.091,10.396,7.2921,3.9131,5.7001,0.31611,0.2007,0.9696,0.3933,17.579
52.13,10.55,7.522,3.842,5.7901,0.29844,0.18948,0.9853,0.3933,17.668
52.171,10.701,7.756,3.7691,5.8791,0.28066,0.17819,1.0011,0.3933,17.756
52.211,10.217,8.1841,3.6149,8.2108,0.66035,0.42002,1.1502,0.4957,18.098
52.251,10.288,8.3521,3.4655,8.2846,0.60811,0.38691,1.1688,0.4984,18.018
52.291,10.16,8.0964,3.3548,8.3464,0.56952,0.36308,1.1804,0.4913,18.309
52.332,10.21,8.2299,3.2126,8.115,0.46978,0.29939,1.1865,0.4826,18.085
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID12
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID13
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
65.453,0,-0,7.871,-0.26539,-0.49797,1.3652,0,0.1856,42.432
65.493,0.48453,-0.038307,8.1451,-0.2668,-0.57161,1.5503,0.0031,0.1848,44.099
65.533,0.91565,-0.05371,8.4318,-0.22784,-0.6224,1.6924,0.0096,0.1868,45.154
65.573,1.1155,-0.013643,8.1593,-0.081348,-0.59307,1.5889,0.027,0.1967,41.483
65.613,1.6189,-0.031896,8.7068,-0.052053,-0.69014,1.8907,0.0327,0.1995,43.644
65.653,2.0835,-0.037238,9.0242,0.021978,-0.75862,2.0868,0.0423,0.206,43.807
65.693,2.5686,-0.035082,9.3665,0.10567,-0.83041,2.2918,0.052,0.2125,44.08
65.733,3.087,-0.042362,9.9504,0.17688,-0.90976,2.5533,0.058,0.2132,46.679
65.773,3.4665,-0.01154,9.9092,0.26597,-0.91783,2.5334,0.0672,0.2136,46.408
65.813,3.8451,0.032169,9.7335,0.47696,-0.9273,2.534,0.0911,0.2358,41.328
65.853,4.2585,0.080401,10.067,0.65701,-0.96901,2.6939,0.1071,0.2471,40.827
65.893,4.6616,0.13801,10.184,0.83601,-1.0019,2.7935,0.1244,0.2598,39.332
65.933,5.0222,0.2101,10.201,1.0441,-1.0191,2.8517,0.1453,0.2764,37.099
65.973,5.3891,0.28952,10.255,1.2366,-1.0411,2.9213,0.1639,0.2891,35.728
66.013,5.797,0.36858,10.403,1.3815,-1.0614,2.9756,0.1754,0.2891,36.299
66.053,6.0519,0.46726,10.205,1.5901,-1.0304,2.8951,0.1983,0.3058,33.773
66.093,6.3175,0.56796,10.066,1.7814,-1.0175,2.8667,0.2195,0.32,31.944
66.133,6.7167,0.66956,10.186,1.9465,-1.0283,2.8909,0.2323,0.32,32.408
66.173,7.035,0.78723,10.152,2.1736,-1.0655,3.0157,0.2563,0.3407,30.472
66.213,6.9015,0.88757,9.0588,2.1921,-0.77039,2.1316,0.2773,0.3388,27.51
66.253,7.4145,1.0371,9.5872,2.4179,-1.0134,2.8755,0.2948,0.3587,27.565
66.293,7.7281,1.1852,9.6169,2.6496,-1.1015,3.1717,0.3206,0.3823,26.093
66.334,8.0836,1.3432,9.7166,2.8953,-1.1914,3.4705,0.3444,0.4008,25.296
66.374,8.3151,1.4802,9.7541,3.1483,-1.1774,3.4185,0.365,0.4056,25.27
66.413,8.6942,1.6421,9.8374,3.3642,-1.1911,3.4459,0.3812,0.4056,25.633
66.454,8.8541,1.7948,9.3112,3.4419,-1.099,3.1912,0.4065,0.4172,23.794
66.494,9.1375,1.955,9.4287,3.7135,-1.1103,3.196,0.4255,0.4193,24.168
66.534,9.2249,2.1029,8.8082,3.7467,-0.98852,2.8568,0.4524,0.4312,22.198
66.574,9.5712,2.2897,8.8464,3.95,-1.0052,2.9017,0.4697,0.4312,22.468
66.614,9.5282,2.4062,8.3377,4.0782,-0.83993,2.3657,0.499,0.4413,21.032
66.654,9.8154,2.5935,8.1956,4.1666,-0.88196,2.5336,0.5182,0.4455,20.637
66.694,10.135,2.7949,8.2039,4.3621,-0.89568,2.5695,0.5361,0.4455,20.856
66.734,10.317,2.9834,8.0254,4.5156,-0.89835,2.5851,0.5608,0.4553,20.225
66.774,10.51,3.1617,7.8483,4.6558,-0.89912,2.5936,0.5844,0.4618,19.76
66.814,10.696,3.3535,7.6747,4.8025,-0.896,2.5868,0.6084,0.4686,19.32
66.854,10.941,3.5548,7.5908,4.968,-0.92293,2.6732,0.6299,0.4718,19.228
66.894,11.1,3.7547,7.3725,5.1075,-0.89793,2.5926,0.6555,0.4793,18.712
66.934,11.286,3.9542,7.1735,5.2456,-0.85916,2.4632,0.6791,0.4827,18.411
66.974,11.498,4.1665,7.0245,5.396,-0.84094,2.399,0.7014,0.485,18.263
67.014,11.642,4.3613,6.7421,5.5057,-0.75715,2.1299,0.7272,0.4893,17.79
67.054,11.746,4.5418,6.3287,5.581,-0.55892,1.5209,0.7548,0.4933,17.105
67.094,11.854,4.7299,6.0056,5.6524,-0.46913,1.2578,0.7827,0.4998,16.501
67.134,12.078,4.9789,5.9197,5.8026,-0.47381,1.2683,0.8027,0.4998,16.585
67.174,12.287,5.2062,5.8123,5.925,-0.50603,1.3596,0.8238,0.5,16.6
67.214,12.501,5.466,5.7213,6.0747,-0.51075,1.3695,0.8438,0.5,16.69
67.254,12.605,5.6616,5.3917,6.1261,-0.39144,1.0295,0.8712,0.5043,16.182
67.294,12.641,5.8328,4.987,6.1264,-0.28272,0.73116,0.9041,0.5144,15.357
67.333,12.831,6.0587,4.8549,6.2152,-0.29816,0.77216,0.925,0.5123,15.395
67.374,12.935,6.2584,4.5896,6.2506,-0.25181,0.64713,0.9522,0.5164,15.017
67.414,13.059,6.4804,4.3665,6.3067,-0.20004,0.50961,0.977,0.5185,14.794
67.454,13.227,6.7316,4.0181,6.2583,-0.17496,0.4474,0.64943,0.51829,14.35
67.494,13.381,6.9811,3.691,6.2187,-0.14988,0.38518,0.32183,0.51808,13.958
67.534,13.522,7.2294,3.3848,6.1877,-0.12477,0.32291,-0.0060425,0.51787,13.619
67.574,13.652,7.4761,3.1005,6.1655,-0.099729,0.26078,-0.33313,0.51766,13.332
67.614,13.771,7.7228,2.8367,6.152,-0.074613,0.19848,-0.66118,0.51744,13.092
67.654,13.879,7.9687,2.5945,6.1472,-0.049532,0.13626,-0.98877,0.51723,12.9
67.694,13.979,8.2145,2.3737,6.1511,-0.02446,0.074067,-1.3162,0.51702,12.752
67.734,14.07,8.461,2.1738,6.1637,0.00064263,0.011795,-1.6441,0.51681,12.646
67.774,14.153,8.708,1.9953,6.185,0.025735,-0.050449,-1.9718,0.5166,12.58
67.814,14.229,8.9561,1.8381,6.215,0.050821,-0.11268,-2.2995,0.51639,12.551
67.854,14.3,9.2053,1.7022,6.2538,0.075895,-0.17488,-2.627,0.51618,12.556
67.894,14.366,9.4566,1.5874,6.3013,0.101,-0.23714,-2.9548,0.51597,12.594
67.934,14.427,9.7096,1.494,6.3574,0.12607,-0.29934,-3.2823,0.51576,12.662
67.974,14.486,9.9655,1.4217,6.4223,0.15118,-0.36163,-3.6102,0.51554,12.759
68.014,14.542,10.224,1.3708,6.4959,0.17625,-0.42383,-3.9377,0.51533,12.883
68.054,14.596,10.485,1.3411,6.5783,0.20135,-0.48608,-4.2655,0.51512,13.033
68.094,14.649,10.75,1.3326,6.6692,0.22642,-0.54829,-4.593,0.51491,13.208
68.134,14.703,11.019,1.3454,6.769,0.2515,-0.6105,-4.9206,0.5147,13.409
68.174,14.741,11.291,1.2046,6.7744,0.24959,-0.60665,-4.9,0.5147,13.368
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID02
Relevancy: 1
tj = 19.2439
Label: 0
Comment: Target is relevant and going straight, since the velocity ratio is almost not changing
DATA:
18.364,-0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
18.404,0.046082,1.1884,NaN,NaN,NaN,NaN,-5.1657,NaN,NaN
18.444,0.25466,1.0038,NaN,NaN,NaN,NaN,-5.161,NaN,NaN
18.484,0.39691,0.887,NaN,NaN,NaN,NaN,-5.1895,NaN,NaN
18.524,0.51613,0.56345,NaN,NaN,NaN,NaN,-5.474,NaN,NaN
18.564,0.64365,0.69596,NaN,NaN,NaN,NaN,-5.4739,NaN,NaN
18.604,NaN,NaN,NaN,NaN,NaN,NaN,-0.538,NaN,NaN
18.644,NaN,NaN,NaN,NaN,NaN,NaN,-0.538,NaN,NaN
18.684,NaN,NaN,NaN,NaN,NaN,NaN,-0.538,NaN,NaN
18.724,NaN,NaN,NaN,NaN,NaN,NaN,-0.7644,NaN,NaN
18.764,NaN,NaN,NaN,NaN,NaN,NaN,-0.8815,NaN,NaN
18.804,NaN,NaN,NaN,NaN,NaN,NaN,-0.9222,NaN,NaN
18.844,0.77508,-1.7701,2.8459,-3.6708,-0,-0,-0.9113,0,Inf
18.884,0.91967,-2.1145,2.8857,-4.0086,-0.0031816,-0.0080181,-0.9469,0.0046,1073.7
18.924,-0.15591,-1.6202,2.9628,-4.4148,-0.0044811,-0.011308,-0.9803,0.0603,88.174
18.964,-0.031971,-1.828,3.0422,-4.3955,-0.0024503,-0.0061791,-0.9657,0.113,47.306
19.004,0.0089388,-2.1492,3.0753,-4.3113,-0.030881,-0.078615,-0.955,0.1204,43.985
19.044,0.085849,-2.2895,3.163,-4.3187,-0.042813,-0.10954,-0.9444,0.1655,32.345
19.084,0.30902,-2.795,3.3142,-4.6751,-0.038394,-0.097882,-0.9585,0.2071,27.671
19.124,0.39957,-2.9949,3.2968,-4.6499,-0.051285,-0.12969,-0.954,0.1842,30.945
19.164,0.545,-3.1941,3.2727,-4.681,-0.059545,-0.15066,-0.9607,0.132,43.27
19.204,0.73106,-3.6287,3.4728,-4.839,-0.05058,-0.1293,-0.9537,0.1956,30.451
19.244,0.9194,-3.9331,3.5742,-4.9987,-0.029134,-0.073981,-0.953,0.2044,30.064
19.284,1.0757,-4.2497,3.6881,-5.0593,-0.018965,-0.048022,-0.9427,0.232,26.987
19.324,1.2865,-4.6268,3.8494,-5.3089,0.012656,0.031793,-0.9423,0.2472,26.528
19.364,1.4485,-4.8332,3.9202,-5.2938,0.010717,0.026934,-0.9324,0.2472,26.647
19.404,1.6135,-5.0402,3.9912,-5.2777,0.0088317,0.022207,-0.9225,0.2472,26.768
19.444,1.8658,-5.0674,3.9912,-5.2777,NaN,NaN,-0.7793,NaN,NaN
19.484,2.1181,-5.0946,3.9912,-5.2777,NaN,NaN,-0.63603,NaN,NaN
19.524,2.3704,-5.1218,3.9912,-5.2777,NaN,NaN,-0.49283,NaN,NaN
19.564,2.6227,-5.149,3.9912,-5.2777,NaN,NaN,-0.3496,NaN,NaN
19.604,2.8751,-5.1762,3.9912,-5.2777,NaN,NaN,-0.20634,NaN,NaN
19.644,3.1275,-5.2034,3.9912,-5.2777,NaN,NaN,-0.063067,NaN,NaN
19.684,3.3801,-5.2306,3.9912,-5.2777,NaN,NaN,0.080344,NaN,NaN
19.724,3.6323,-5.2578,NaN,NaN,NaN,NaN,0.2235,NaN,NaN
19.764,3.7273,-5.2362,NaN,NaN,NaN,NaN,0.2235,NaN,NaN
19.804,3.8226,-5.2152,NaN,NaN,NaN,NaN,0.2235,NaN,NaN
19.844,3.9178,-5.1941,NaN,NaN,NaN,NaN,0.2236,NaN,NaN
19.884,4.0127,-5.1721,NaN,NaN,NaN,NaN,0.2235,NaN,NaN
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID14
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
20.364,0,-0,7.2621,-0.043999,0.4876,-2.5486,0,0.5705,12.73
20.404,0.28753,0.0052622,7.1318,0.11589,0.50256,-2.6342,0.0227,0.5705,12.503
20.444,0.57078,0.016302,6.998,0.27011,0.51709,-2.7184,0.0456,0.5705,12.276
20.484,0.84862,0.03358,6.8608,0.41836,0.53114,-2.8012,0.0684,0.5705,12.048
20.524,1.6708,-0.047726,8.2555,0.54979,0.22959,-1.1528,0.0644,0.5467,15.134
20.564,2.0394,-0.024902,8.2664,0.72463,0.215,-1.0916,0.0874,0.5482,15.137
20.604,2.3682,0.0092511,8.1997,0.90011,0.2208,-1.121,0.1093,0.5482,15.047
20.644,2.6372,0.10551,7.995,1.1372,0.25309,-1.2686,0.1388,0.5554,14.54
20.684,2.9574,0.15419,7.9143,1.307,0.25939,-1.2997,0.1611,0.5554,14.443
20.724,3.3201,0.22471,7.7936,1.4953,0.2923,-1.4618,0.1866,0.5581,14.219
20.764,3.8264,0.23193,7.9621,1.6358,0.26439,-1.325,0.2001,0.5505,14.765
20.804,4.266,0.29855,7.9453,1.8167,0.27775,-1.3914,0.2221,0.5503,14.811
20.844,4.6155,0.40159,7.7871,2.0031,0.31593,-1.5794,0.2487,0.5535,14.527
20.884,4.9252,0.50246,7.6329,2.1722,0.33933,-1.6941,0.2738,0.5558,14.278
20.924,4.9181,0.63715,7.0256,2.2141,0.45093,-2.3609,0.3108,0.5658,13.019
20.964,5.2632,0.73909,6.9753,2.4375,0.45374,-2.2473,0.331,0.5642,13.096
21.004,5.4339,0.87201,6.6639,2.5295,0.48744,-2.4811,0.3628,0.571,12.483
21.044,5.8004,0.97292,6.6294,2.7027,0.48887,-2.4157,0.3812,0.5676,12.613
21.084,6.0949,1.0755,6.5704,2.8345,0.48976,-2.4098,0.4014,0.5658,12.647
21.124,6.5097,1.182,6.5771,2.9531,0.46567,-2.3069,0.4165,0.56,12.874
21.164,6.836,1.2897,6.5494,3.0758,0.44318,-2.1994,0.4339,0.5566,13
21.204,7.0955,1.4152,6.4122,3.1886,0.44898,-2.2279,0.4561,0.5566,12.866
21.244,7.3502,1.545,6.2732,3.297,0.45454,-2.2553,0.4784,0.5566,12.732
21.284,7.5998,1.6789,6.1325,3.401,0.45982,-2.2814,0.5007,0.5566,12.599
21.324,7.8423,1.8172,5.9907,3.4997,0.46486,-2.3065,0.5229,0.5566,12.465
21.364,8.0804,1.959,5.8474,3.5943,0.46962,-2.3303,0.5452,0.5566,12.332
21.404,8.313,2.1044,5.7028,3.6843,0.47413,-2.353,0.5675,0.5566,12.198
21.444,8.5381,2.2744,5.6568,3.8047,0.39966,-2.0379,0.5921,0.5593,12.189
21.484,8.7619,2.4298,5.5182,3.8939,0.40302,-2.0555,0.6145,0.5593,12.075
21.524,9.3088,2.5937,5.8004,4.1176,0.32511,-1.6291,0.6136,0.5444,13.066
21.564,9.7268,2.7392,5.9023,4.2329,0.30152,-1.5133,0.6188,0.5338,13.607
21.604,10.139,2.9017,5.9811,4.3353,0.29945,-1.5038,0.624,0.5227,14.132
21.644,10.333,3.0909,5.7914,4.429,0.31411,-1.577,0.6495,0.5253,13.879
21.684,10.796,3.2571,5.9467,4.5408,0.29279,-1.4719,0.6491,0.5113,14.634
21.724,11.032,3.4411,5.8174,4.6337,0.29461,-1.4814,0.6696,0.5113,14.546
21.764,11.425,3.6222,5.9119,4.7601,0.25979,-1.3056,0.6753,0.5023,15.111
21.804,11.823,3.824,5.9941,4.8719,0.2395,-1.2075,0.6802,0.4919,15.703
21.844,12.191,4.0276,6.054,4.9884,0.21634,-1.0918,0.6872,0.4834,16.228
21.884,12.612,4.2276,6.2,5.1116,0.17721,-0.89561,0.6879,0.4712,17.053
21.924,12.957,4.4417,6.2386,5.2299,0.15364,-0.77715,0.6964,0.4642,17.537
21.964,13.333,4.6685,6.327,5.3755,0.10881,-0.55115,0.7034,0.4568,18.175
22.004,13.532,4.884,6.1448,5.4445,0.13502,-0.68651,0.725,0.4583,17.914
22.044,13.889,5.0921,6.203,5.5618,0.10833,-0.55255,0.7318,0.4508,18.481
22.084,14.218,5.319,6.2203,5.7122,0.073893,-0.3743,0.7423,0.4463,18.923
22.124,14.464,5.5502,6.1096,5.8148,0.074081,-0.37527,0.7601,0.4463,18.898
22.165,14.832,5.8039,6.2176,5.9625,0.040892,-0.20753,0.7642,0.4358,19.767
22.204,15.141,6.0531,6.2244,6.0888,0.024759,-0.1257,0.7742,0.4301,20.245
22.245,15.43,6.3143,6.2031,6.2216,0.0053818,-0.027335,0.7868,0.4266,20.594
22.284,15.803,6.5937,6.3444,6.3978,-0.043714,0.2222,0.7899,0.4159,21.664
22.325,16.171,6.8862,6.5,6.579,-0.09524,0.48451,0.792,0.404,22.892
22.364,16.5,7.1756,6.5827,6.7374,-0.12934,0.65828,0.7978,0.3949,23.853
22.405,16.837,7.4736,6.6842,6.9063,-0.16939,0.86253,0.8027,0.3853,24.945
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID15
Relevancy: 1
tj = 48.2499
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
48.05,-0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
48.09,-0.35155,0.14322,6.1281,0.028181,-0,-0,0.0046,0,Inf
48.13,-0.10078,0.1573,6.1294,0.050051,-0.016957,-0.0099443,0.0081,0.0001,61296
48.17,0.14841,0.16028,6.0769,0.060204,-0.41555,-0.24389,0.0091,0.0023,2642.3
48.21,0.39296,0.1825,6.0419,0.094222,-0.53071,-0.3113,0.0145,0.0039,1549.4
48.25,0.64182,0.20836,6.0341,0.12889,-0.50963,-0.29904,0.0204,0.0052,1160.7
48.29,0.88482,0.27134,5.9878,0.22755,-0.64709,-0.37956,0.0368,0.0139,431.09
48.33,1.1345,0.26617,6.0078,0.19569,-0.49758,-0.29206,0.0316,0.0054,1113.1
48.37,1.3774,0.23162,5.9828,0.13144,-0.54399,-0.31935,0.0209,-0.0011,-5440.3
48.41,1.6264,0.27572,5.9704,0.19787,-0.51306,-0.30093,0.0321,0.0078,765.86
48.45,1.8731,0.29421,5.996,0.20975,-0.36376,-0.21346,0.0343,0.0054,1111
48.49,2.12,0.32767,6.0143,0.24778,-0.24733,-0.14511,0.0407,0.0082,734.08
48.53,2.3624,0.39583,5.9766,0.38704,-0.35232,-0.20663,0.064,0.0384,155.97
48.57,2.6023,0.57058,5.8602,0.87689,-0.6313,-0.37023,0.1476,0.1581,37.479
48.61,2.8437,0.51247,5.8757,0.60183,-0.6206,-0.36425,0.101,0.0807,73.19
48.65,3.0905,0.51285,5.8835,0.55223,-0.52931,-0.31064,0.0927,0.0639,92.479
48.69,3.3358,0.55991,5.8723,0.61281,-0.51165,-0.30026,0.1031,0.0724,81.549
48.73,3.5605,0.69802,5.7003,0.94198,-1.0236,-0.60029,0.1622,0.1552,37.227
48.77,3.8008,0.7991,5.7183,0.95981,-0.82779,-0.48546,0.165,0.1327,43.695
48.81,4.0425,0.80144,5.7374,0.84022,-0.71424,-0.41919,0.1442,0.0944,61.426
48.85,4.2713,0.8352,5.7108,0.85839,-0.71522,-0.41976,0.148,0.0944,61.175
48.89,4.4933,0.95045,5.617,1.0336,-0.93461,-0.54788,0.182,0.1308,43.665
48.931,4.7216,1.2084,5.4774,1.5954,-1.0797,-0.63313,0.2822,0.242,23.574
48.97,4.9446,1.3994,5.4113,1.9129,-0.95183,-0.55833,0.339,0.2912,19.71
49.01,5.1624,1.5237,5.3616,2.0179,-0.87739,-0.51452,0.3593,0.2963,19.334
49.05,5.3835,1.7652,5.2788,2.3895,-0.71704,-0.42051,0.4247,0.3493,16.589
49.09,5.6049,1.8675,5.2798,2.3335,-0.64864,-0.38041,0.4165,0.3164,18.244
49.131,5.8472,2.2651,5.2766,2.8347,-0.20482,-0.12012,0.493,0.363,16.501
49.17,6.0225,2.6678,5.0203,3.7517,0.039281,0.023037,0.6418,0.5125,12.229
49.21,6.2341,2.614,5.036,3.1995,-0.32657,-0.19152,0.5659,0.4101,14.549
49.25,6.4499,2.8551,5.0517,3.3587,-0.085149,-0.049936,0.5867,0.4008,15.136
49.29,6.6674,3.098,5.0427,3.5533,0.070022,0.041066,0.6138,0.403,15.307
49.33,6.855,3.1363,4.9756,3.4826,-0.040135,-0.023537,0.6107,0.3876,15.669
49.37,7.0628,3.2445,5.025,3.5024,0.2047,0.12005,0.6088,0.3608,16.977
49.41,7.2627,3.3879,4.9867,3.5833,0.19421,0.11389,0.6231,0.3608,17.019
49.451,7.4133,3.4115,4.7329,3.4998,-0.36816,-0.21591,0.6369,0.3802,15.482
49.49,7.6066,3.4754,4.7596,3.4973,-0.12248,-0.07183,0.6336,0.3564,16.572
49.53,7.8032,3.7098,4.6739,3.6875,-0.2047,-0.12005,0.6681,0.3774,15.775
49.57,7.9728,3.7384,4.5859,3.5464,-0.299,-0.17536,0.6581,0.3558,16.293
49.61,8.1546,3.8823,4.5268,3.605,-0.30083,-0.17643,0.6723,0.3558,16.264
49.65,8.3339,4.028,4.4669,3.6626,-0.30266,-0.17751,0.6866,0.3558,16.235
49.69,8.5214,4.2898,4.4244,3.9003,-0.23057,-0.13522,0.7223,0.3732,15.804
49.731,8.6963,4.4462,4.3606,3.9618,-0.23362,-0.13702,0.7373,0.3732,15.786
49.77,8.9197,4.8663,4.3545,4.513,0.0048801,0.0028616,0.8033,0.4122,15.214
49.81,9.1072,5.112,4.3381,4.5999,0.099421,0.058304,0.8148,0.4033,15.678
49.85,9.2913,5.3644,4.2927,4.7849,0.16725,0.098095,0.8394,0.4085,15.736
49.89,9.4583,5.5816,4.2207,4.9152,0.18128,0.10633,0.8611,0.4128,15.695
49.93,9.6105,5.7557,4.1125,5.0228,0.14688,0.086148,0.8845,0.4217,15.394
49.97,9.7727,5.9587,4.0376,5.1048,0.13614,0.079852,0.9014,0.4217,15.434
50.01,9.932,6.1654,3.9612,5.1855,0.12529,0.073484,0.9183,0.4217,15.474
50.05,10.088,6.3743,3.8831,5.2653,0.11431,0.067044,0.9352,0.4217,15.514
50.09,10.241,6.5872,3.8036,5.3438,0.10345,0.060676,0.9521,0.4217,15.554
50.13,10.391,6.8038,3.7228,5.4208,0.092348,0.054164,0.9689,0.4217,15.594
50.17,10.537,7.0218,3.64,5.4971,0.081369,0.047724,0.9858,0.4217,15.634
50.21,10.68,7.2431,3.5559,5.5719,0.070145,0.041141,1.0027,0.4217,15.674
50.25,10.819,7.4667,3.47,5.6456,0.059044,0.03463,1.0196,0.4217,15.714
50.29,10.956,7.6955,3.3831,5.7178,0.047821,0.028047,1.0364,0.4217,15.754
