58.099,4.7187,0.053134,6.1604,0.27346,0.45812,1.8462,0.034085,-0.053777,-114.67
58.148,5.0291,0.068399,6.4228,0.34611,0.49043,1.9777,0.036331,-0.058714,-109.55
58.201,5.375,0.088774,6.7618,0.4314,0.52479,2.1177,0.038719,-0.063963,-105.93
58.231,5.5837,0.10268,6.986,0.48451,0.54466,2.1986,0.0401,-0.067,-104.52
58.3,5.862,0.33898,7.4173,0.95477,0.69822,3.0378,0.0933,-0.02,-373.93
58.305,6.429,0.54208,7.7695,0.84402,0.86993,3.1315,0.1402,0.0218,358.49
58.355,6.6946,0.6225,7.9405,1.47,0.72369,3.5713,0.1486,0.0255,316.68
58.371,6.9696,0.7121,8.23,1.6302,0.76965,4.1274,0.1587,0.0317,264.67
58.411,7.1956,0.63102,8.3997,0.71996,1.0058,4.1494,0.1224,-0.0033,-2554.7
58.451,8.6985,0.79616,8.4134,1.9347,0.39088,4.2345,0.1188,-0.005,-1726.6
58.51,8.9324,0.71903,8.6348,0.85086,0.78667,4.3278,0.0982,-0.0209,-415.15
58.554,9.2226,0.71378,8.651,1.6607,0.28474,4.2132,0.0864,-0.0318,-277.01
58.571,9.4917,0.66439,8.804,0.64708,0.64345,4.1526,0.0734,-0.042,-210.18
58.613,9.8825,0.79855,8.8474,1.5911,0.16128,4.0963,0.0813,-0.0384,-234.1
58.666,10.13,0.76026,8.8639,1.4574,0.12083,3.8623,0.0717,-0.0419,-214.39
58.712,10.573,0.9246,8.9639,1.5685,0.057705,3.801,0.0857,-0.0308,-295.46
58.738,11.034,0.7585,9.0491,1.2951,0.028804,3.4246,0.0639,-0.0366,-249.76
58.81,11.597,0.44397,9.1809,1.4422,-0.019996,3.2356,0.0749,-0.0166,-559.85
58.831,12.021,0.586,9.1358,1.4146,-0.072584,2.9903,0.078,-0.0198,-466.9
58.851,12.533,0.40652,9.2968,1.2046,-0.10243,2.865,0.0583,-0.0254,-369.07
58.912,12.845,0.41242,9.3185,1.17,-0.12654,2.7468,0.0575,-0.021,-447.22
58.969,13.243,0.49749,9.307,1.1127,-0.15839,2.5768,0.0555,-0.027,-347.16
58.98,13.848,0.37024,9.4994,0.97265,-0.19498,2.5404,0.0417,-0.0308,-310.03
59.032,14.272,0.44833,9.5887,0.98066,-0.22776,2.5016,0.0436,-0.0308,-312.94
59.051,14.701,0.53057,9.6777,0.99143,-0.26083,2.4608,0.0457,-0.0308,-315.85
59.091,15.244,0.42948,9.836,-0.23471,-0.03762,2.418,0.0301,-0.0378,-260.29
59.131,15.634,0.43686,9.9542,0.81375,-0.33987,2.4713,0.0279,-0.0386,-258.74
59.172,15.988,0.46253,10.029,-0.2431,-0.10964,2.388,0.0271,-0.0388,-258.57
59.211,16.388,0.48504,10.092,0.76432,-0.37346,2.3265,0.0263,-0.0383,-264.26
59.251,16.838,0.62616,10.16,0.84974,-0.39182,2.2391,0.0367,-0.0298,-342.14
59.301,17.196,0.59823,10.247,0.84002,-0.39885,2.1796,0.037,-0.0245,-419.63
59.338,17.601,0.63143,10.326,0.84686,-0.41079,2.1133,0.039,-0.0211,-491.02
59.379,18.083,0.8204,10.327,0.89346,-0.41198,1.9412,0.047,-0.0187,-554.32
59.411,18.619,1.0679,10.415,0.79461,-0.41157,1.798,0.0429,-0.014,-746.08
59.451,19.024,1.0976,10.435,0.77571,-0.39867,1.6533,0.0437,-0.0124,-843.89
59.491,19.461,1.1517,10.566,0.20565,-0.32015,1.6459,0.0492,-0.0083,-1273.3
59.534,19.883,1.1958,10.566,0.8451,-0.40497,1.5157,0.0525,-0.0047,-2255.2
59.571,20.284,1.2207,10.577,0.81946,-0.38752,1.3896,0.0523,-0.0041,-2587.5
59.635,19.411,1.6911,10.612,0.81616,-0.38267,1.3241,0.0704,0.0017,6260.9
59.651,20.107,1.5202,10.722,0.75016,-0.37492,1.2203,0.0642,0.0046,2336.6
59.72,20.504,1.3823,10.797,0.73987,-0.37413,1.1754,0.063,0.0055,1967.6
59.74,20.94,1.4355,10.838,0.76736,-0.36848,1.1052,0.0656,0.0072,1509.1
59.781,21.365,1.4608,10.848,0.76583,-0.34844,0.99994,0.0659,0.0074,1469.6
59.811,21.793,1.5023,10.873,0.77631,-0.33728,0.92798,0.0671,0.0083,1313.3
59.851,22.317,1.5172,10.824,0.71624,-0.29581,0.78123,0.0617,0.0016,6779.8
59.891,23.997,1.6388,10.848,0.81537,-0.29527,0.73561,0.0629,0.0025,4351.3
59.939,24.531,1.9343,10.895,0.94249,-0.30115,0.71322,0.0746,0.0061,1792.7
59.989,25.321,1.8209,10.974,0.87534,-0.29025,0.65742,0.069,0.0058,1898
60.041,25.764,1.8606,11.028,0.89407,-0.29487,0.64844,0.0705,0.0067,1651.3
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID16
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID17
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID19
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
59.571,-0,-0,8.6059,0.10927,0.20381,-1.3736,0,-0.0111,-775.37
59.635,0.92199,-0.20122,13.741,-2.8122,0.20912,-1.1564,-0.00945,-0.015468,-906.8
59.651,1.1092,-0.2265,8.5346,-0.013271,0.2105,-1.1,-0.0119,-0.0166,-514.13
59.72,1.3957,-0.11982,8.6008,-0.036509,0.19963,-1.0014,-0.0135,-0.0152,-565.85
59.74,1.7499,-0.13438,8.5891,-0.053622,0.19128,-0.89797,-0.0146,-0.0151,-568.83
59.781,2.1087,-0.19656,8.5355,-0.094668,0.17615,-0.77159,-0.0183,-0.0162,-526.91
59.811,2.472,-0.22744,8.6049,-0.10583,0.16234,-0.67633,-0.0186,-0.0157,-548.12
59.851,2.8141,-0.24235,8.5519,-0.1005,0.1509,-0.59231,-0.0173,-0.0147,-581.8
59.891,3.1654,-0.2323,8.5943,-0.071067,0.14171,-0.53182,-0.0132,-0.0125,-687.56
59.939,3.6015,-0.40037,8.5512,-0.0097594,0.13474,-0.46968,-0.0056,-0.0115,-743.58
59.989,4.1744,-0.21774,8.4579,-0.097913,0.12754,-0.42736,-0.0075,-0.0097,-872
60.041,4.5232,-0.25778,8.4815,-0.067559,0.11553,-0.3631,-0.0114,-0.0111,-764.12
60.086,4.8861,-0.36519,8.4946,-0.21137,0.1063,-0.32812,-0.0218,-0.0154,-551.77
60.099,5.2122,-0.31011,8.5005,-0.09326,0.10566,-0.30989,-0.0139,-0.0115,-739.22
60.141,5.5705,-0.37728,8.4971,-0.15925,0.094291,-0.2667,-0.0213,-0.0145,-586.11
60.195,5.9162,-0.43941,8.5159,-0.23571,0.080365,-0.22265,-0.0256,-0.016,-532.45
60.211,6.3688,-0.57871,8.5164,-0.074423,0.07237,-0.18773,-0.0105,-0.0124,-686.83
60.299,6.7467,-0.61175,8.4749,-0.043372,0.082717,-0.20716,-0.0051,-0.0111,-763.52
60.3,7.3102,-0.46639,8.5388,-0.12924,0.046128,-0.11106,-0.0162,-0.0112,-762.48
60.338,7.6956,-0.53371,8.5318,-0.10994,0.046812,-0.10846,-0.0139,-0.0112,-761.83
60.398,8.0981,-0.66357,8.535,-0.1543,0.045658,-0.10176,-0.019,-0.0145,-588.72
60.432,8.5683,-0.40538,8.5314,-0.13494,0.034809,-0.074923,-0.0166,-0.0088,-969.6
60.464,8.918,-0.46399,8.516,-0.17897,0.040827,-0.085318,-0.0219,-0.0112,-760.52
60.499,9.1512,-0.41534,8.4948,-0.10114,0.042621,-0.086722,-0.0129,-0.007,-1213.6
60.548,9.6189,-0.53688,8.4871,-0.0082322,0.042361,-0.082418,-0.0019,-0.0054,-1571.7
60.571,10.208,-0.47689,8.4332,-0.05916,0.058536,-0.1099,-0.0083,-0.0063,-1338.6
60.611,10.585,-0.51199,8.4233,-0.042146,0.058548,-0.107,-0.0063,-0.0063,-1337.1
60.665,10.947,-0.53583,8.3693,-0.0087346,0.074216,-0.13215,-0.0026,-0.0058,-1443
60.691,11.515,-0.47869,8.3802,-0.060781,0.05653,-0.098396,-0.0084,-0.0048,-1745.9
60.739,11.928,-0.58397,8.3463,-0.080655,0.0689,-0.11662,-0.0111,-0.0082,-1017.9
60.803,12.624,-0.56033,8.3492,-0.016261,0.056568,-0.092283,-0.0031,-0.0046,-1815
60.811,12.485,-0.56806,8.3618,-0.13412,0.047572,-0.075859,-0.0177,-0.0083,-1007.6
60.863,12.779,-0.5056,8.3286,-0.045609,0.047081,-0.073879,-0.0071,-0.003,-2776.2
60.908,13.868,-0.24522,8.2897,0.049026,0.04998,-0.076522,0.0049,0.0011,7536.2
60.956,14.489,-0.27926,8.3075,-0.039546,0.044162,-0.065947,-0.0056,-0.0019,-4372.4
61.007,15.22,-0.28826,8.2854,0.0029192,0.044602,-0.063932,-0.0005,-0.0013,-6373.4
61.015,15.879,-0.348,8.3146,-0.082263,0.037697,-0.052505,-0.0106,-0.0049,-1697
61.054,16.163,-0.30351,8.3296,-0.041729,0.028844,-0.039716,-0.0055,-0.0008,-10412
61.101,16.577,-0.32158,8.3357,-0.019238,0.027243,-0.036658,-0.0023,-0.001,-8335.7
61.14,17.193,-0.33155,8.3556,-0.067565,0.024395,-0.032077,-0.0081,-0.0019,-4397.8
61.231,18.288,-0.38337,8.3936,-0.065007,0.024235,-0.030239,-0.0081,-0.0032,-2623.1
61.235,18.638,-0.37498,8.4328,-0.058689,0.020065,-0.024698,-0.0073,-0.0022,-3833.2
61.267,19.127,-0.32636,8.4328,-0.058689,NaN,NaN,0.069352,NaN,NaN
61.303,19.677,-0.27172,8.4328,-0.058689,NaN,NaN,0.15551,NaN,NaN
61.365,20.606,-0.17937,8.4328,-0.058689,NaN,NaN,0.3011,NaN,NaN
61.432,21.611,-0.079458,8.4328,-0.058689,NaN,NaN,0.45862,NaN,NaN
61.432,21.613,-0.079218,NaN,NaN,NaN,NaN,0.459,NaN,NaN
61.451,NaN,NaN,NaN,NaN,NaN,NaN,-0.0909,NaN,NaN
61.491,NaN,NaN,NaN,NaN,NaN,NaN,0.1831,NaN,NaN
61.569,NaN,NaN,NaN,NaN,NaN,NaN,0.0458,NaN,NaN
61.58,NaN,NaN,NaN,NaN,NaN,NaN,0.3268,NaN,NaN
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID21
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID22
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID23
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
